------- Built with -------
f6111d3 v1 lib/knx https://github.com/OpenKNX/knx
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
24e338e v1 lib/OFM-Feedback https://github.com/OpenKNX/OFM-Feedback.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
466851f v1dev-update-scripting lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule
3052857 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network
0da890c v1 lib/OFM-SmartMF https://github.com/OpenKNX/OFM-SmartMF
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange
7d08434 v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common
1ec7d88 v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
