------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
ff6af21 v1dev lib/OFM-Feedback https://github.com/OpenKNX/OFM-Feedback.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
3188092 v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule
3052857 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network
0da890c v1 lib/OFM-SmartMF https://github.com/OpenKNX/OFM-SmartMF
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange
f1b0a0a v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common
c2fbef3 v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
